2025-05-15 09:36:17,979 - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Evaluating Damon Epoch: 29/100:   8%|▊         | 8/99 [00:35<04:57,  3.27s/it]
Evaluating Damon Epoch: 29/100:   9%|▉         | 9/99 [00:37<04:06,  2.74s/it]
Evaluating Damon Epoch: 29/100:  10%|█         | 10/99 [00:38<03:18,  2.24s/it]
Evaluating Damon Epoch: 29/100:  11%|█         | 11/99 [00:49<07:32,  5.15s/it]
Evaluating Damon Epoch: 29/100:  12%|█▏        | 12/99 [00:51<05:43,  3.94s/it]
Evaluating Damon Epoch: 29/100:  13%|█▎        | 13/99 [00:52<04:28,  3.12s/it]
Evaluating Damon Epoch: 29/100:  14%|█▍        | 14/99 [00:53<03:33,  2.52s/it]
Evaluating Damon Epoch: 29/100:  15%|█▌        | 15/99 [00:55<03:06,  2.22s/it]
Evaluating Damon Epoch: 29/100:  16%|█▌        | 16/99 [01:06<06:55,  5.01s/it]
Evaluating Damon Epoch: 29/100:  17%|█▋        | 17/99 [01:07<05:20,  3.90s/it]
Evaluating Damon Epoch: 29/100:  18%|█▊        | 18/99 [01:09<04:09,  3.09s/it]
Evaluating Damon Epoch: 29/100:  19%|█▉        | 19/99 [01:10<03:24,  2.56s/it]
Evaluating Damon Epoch: 29/100:  20%|██        | 20/99 [01:11<02:56,  2.23s/it]
Evaluating Damon Epoch: 29/100:  21%|██        | 21/99 [01:23<06:33,  5.04s/it]
Evaluating Damon Epoch: 29/100:  22%|██▏       | 22/99 [01:24<04:58,  3.88s/it]
Evaluating Damon Epoch: 29/100:  23%|██▎       | 23/99 [01:25<03:55,  3.10s/it]
Evaluating Damon Epoch: 29/100:  24%|██▍       | 24/99 [01:27<03:09,  2.53s/it]
Evaluating Damon Epoch: 29/100:  25%|██▌       | 25/99 [01:28<02:45,  2.23s/it]
Evaluating Damon Epoch: 29/100:  26%|██▋       | 26/99 [01:39<06:00,  4.94s/it]
Evaluating Damon Epoch: 29/100:  27%|██▋       | 27/99 [01:41<04:38,  3.87s/it]
Evaluating Damon Epoch: 29/100:  28%|██▊       | 28/99 [01:42<03:38,  3.07s/it]
Evaluating Damon Epoch: 29/100:  29%|██▉       | 29/99 [01:43<02:58,  2.55s/it]
Evaluating Damon Epoch: 29/100:  30%|███       | 30/99 [01:45<02:43,  2.36s/it]
Evaluating Damon Epoch: 29/100:  31%|███▏      | 31/99 [01:56<05:34,  4.92s/it]
Evaluating Damon Epoch: 29/100:  32%|███▏      | 32/99 [01:57<04:14,  3.80s/it]
Evaluating Damon Epoch: 29/100:  33%|███▎      | 33/99 [01:59<03:24,  3.10s/it]
Evaluating Damon Epoch: 29/100:  34%|███▍      | 34/99 [02:00<02:51,  2.63s/it]
Evaluating Damon Epoch: 29/100:  35%|███▌      | 35/99 [02:02<02:36,  2.45s/it]
Evaluating Damon Epoch: 29/100:  36%|███▋      | 36/99 [02:13<05:06,  4.87s/it]
Evaluating Damon Epoch: 29/100:  37%|███▋      | 37/99 [02:14<03:57,  3.84s/it]
Evaluating Damon Epoch: 29/100:  38%|███▊      | 38/99 [02:16<03:12,  3.16s/it]
Evaluating Damon Epoch: 29/100:  39%|███▉      | 39/99 [02:17<02:40,  2.68s/it]
Evaluating Damon Epoch: 29/100:  40%|████      | 40/99 [02:19<02:16,  2.31s/it]
Evaluating Damon Epoch: 29/100:  41%|████▏     | 41/99 [02:31<04:59,  5.17s/it]
Evaluating Damon Epoch: 29/100:  42%|████▏     | 42/99 [02:32<03:46,  3.98s/it]
Evaluating Damon Epoch: 29/100:  43%|████▎     | 43/99 [02:33<02:58,  3.19s/it]
Evaluating Damon Epoch: 29/100:  44%|████▍     | 44/99 [02:35<02:24,  2.63s/it]
Evaluating Damon Epoch: 29/100:  45%|████▌     | 45/99 [02:36<02:06,  2.34s/it]
Evaluating Damon Epoch: 29/100:  46%|████▋     | 46/99 [02:48<04:32,  5.14s/it]
Evaluating Damon Epoch: 29/100:  47%|████▋     | 47/99 [02:49<03:28,  4.00s/it]
Evaluating Damon Epoch: 29/100:  48%|████▊     | 48/99 [02:50<02:41,  3.17s/it]
Evaluating Damon Epoch: 29/100:  49%|████▉     | 49/99 [02:52<02:10,  2.61s/it]
Evaluating Damon Epoch: 29/100:  51%|█████     | 50/99 [02:53<01:50,  2.26s/it]
Evaluating Damon Epoch: 29/100:  52%|█████▏    | 51/99 [03:05<04:04,  5.09s/it]
Evaluating Damon Epoch: 29/100:  53%|█████▎    | 52/99 [03:06<03:04,  3.93s/it]
Evaluating Damon Epoch: 29/100:  54%|█████▎    | 53/99 [03:08<02:25,  3.17s/it]
Evaluating Damon Epoch: 29/100:  55%|█████▍    | 54/99 [03:09<01:56,  2.58s/it]
Evaluating Damon Epoch: 29/100:  56%|█████▌    | 55/99 [03:10<01:40,  2.28s/it]
Evaluating Damon Epoch: 29/100:  57%|█████▋    | 56/99 [03:22<03:38,  5.09s/it]
Evaluating Damon Epoch: 29/100:  58%|█████▊    | 57/99 [03:23<02:46,  3.97s/it]
Evaluating Damon Epoch: 29/100:  59%|█████▊    | 58/99 [03:25<02:14,  3.28s/it]
Evaluating Damon Epoch: 29/100:  60%|█████▉    | 59/99 [03:27<01:50,  2.77s/it]
Evaluating Damon Epoch: 29/100:  61%|██████    | 60/99 [03:28<01:34,  2.41s/it]
Evaluating Damon Epoch: 29/100:  62%|██████▏   | 61/99 [03:40<03:16,  5.18s/it]
Evaluating Damon Epoch: 29/100:  63%|██████▎   | 62/99 [03:41<02:28,  4.02s/it]
Evaluating Damon Epoch: 29/100:  64%|██████▎   | 63/99 [03:42<01:55,  3.21s/it]
Evaluating Damon Epoch: 29/100:  65%|██████▍   | 64/99 [03:44<01:31,  2.62s/it]
Evaluating Damon Epoch: 29/100:  66%|██████▌   | 65/99 [03:45<01:18,  2.31s/it]
Evaluating Damon Epoch: 29/100:  67%|██████▋   | 66/99 [03:57<02:49,  5.14s/it]
Evaluating Damon Epoch: 29/100:  68%|██████▊   | 67/99 [03:58<02:08,  4.02s/it]
Evaluating Damon Epoch: 29/100:  69%|██████▊   | 68/99 [04:00<01:39,  3.20s/it]
Evaluating Damon Epoch: 29/100:  70%|██████▉   | 69/99 [04:01<01:19,  2.64s/it]
Evaluating Damon Epoch: 29/100:  71%|███████   | 70/99 [04:02<01:05,  2.27s/it]
Evaluating Damon Epoch: 29/100:  72%|███████▏  | 71/99 [04:14<02:22,  5.10s/it]
Evaluating Damon Epoch: 29/100:  73%|███████▎  | 72/99 [04:15<01:46,  3.95s/it]
Evaluating Damon Epoch: 29/100:  74%|███████▎  | 73/99 [04:17<01:22,  3.16s/it]
Evaluating Damon Epoch: 29/100:  75%|███████▍  | 74/99 [04:18<01:04,  2.58s/it]
Evaluating Damon Epoch: 29/100:  76%|███████▌  | 75/99 [04:20<00:54,  2.28s/it]
Evaluating Damon Epoch: 29/100:  77%|███████▋  | 76/99 [04:31<01:56,  5.05s/it]
Evaluating Damon Epoch: 29/100:  78%|███████▊  | 77/99 [04:32<01:26,  3.95s/it]
Evaluating Damon Epoch: 29/100:  79%|███████▉  | 78/99 [04:34<01:05,  3.13s/it]
Evaluating Damon Epoch: 29/100:  80%|███████▉  | 79/99 [04:35<00:51,  2.59s/it]
Evaluating Damon Epoch: 29/100:  81%|████████  | 80/99 [04:36<00:42,  2.25s/it]
Evaluating Damon Epoch: 29/100:  82%|████████▏ | 81/99 [04:48<01:31,  5.11s/it]
Evaluating Damon Epoch: 29/100:  83%|████████▎ | 82/99 [04:49<01:07,  3.95s/it]
Evaluating Damon Epoch: 29/100:  84%|████████▍ | 83/99 [04:51<00:50,  3.14s/it]
Evaluating Damon Epoch: 29/100:  85%|████████▍ | 84/99 [04:52<00:38,  2.56s/it]
Evaluating Damon Epoch: 29/100:  86%|████████▌ | 85/99 [04:54<00:32,  2.30s/it]
Evaluating Damon Epoch: 29/100:  87%|████████▋ | 86/99 [05:05<01:05,  5.02s/it]
Evaluating Damon Epoch: 29/100:  88%|████████▊ | 87/99 [05:06<00:47,  3.92s/it]
Evaluating Damon Epoch: 29/100:  89%|████████▉ | 88/99 [05:07<00:33,  3.08s/it]
Evaluating Damon Epoch: 29/100:  90%|████████▉ | 89/99 [05:09<00:26,  2.61s/it]
Evaluating Damon Epoch: 29/100:  91%|█████████ | 90/99 [05:11<00:21,  2.42s/it]
Evaluating Damon Epoch: 29/100:  92%|█████████▏| 91/99 [05:22<00:39,  4.90s/it]
Evaluating Damon Epoch: 29/100:  93%|█████████▎| 92/99 [05:23<00:26,  3.78s/it]
Evaluating Damon Epoch: 29/100:  94%|█████████▍| 93/99 [05:24<00:18,  3.14s/it]
Evaluating Damon Epoch: 29/100:  95%|█████████▍| 94/99 [05:26<00:13,  2.68s/it]
Evaluating Damon Epoch: 29/100:  96%|█████████▌| 95/99 [05:28<00:09,  2.40s/it]
Evaluating Damon Epoch: 29/100:  97%|█████████▋| 96/99 [05:38<00:14,  4.86s/it]
Evaluating Damon Epoch: 29/100:  98%|█████████▊| 97/99 [05:40<00:07,  3.94s/it]
Evaluating Damon Epoch: 29/100:  99%|█████████▉| 98/99 [05:42<00:03,  3.20s/it]
Evaluating Damon Epoch: 29/100: 100%|██████████| 99/99 [05:42<00:00,  2.39s/it]
                                                                               
Learning rate:  1e-05
---------------------------------------------
---------------------------------------------
Not Saving model: Best Val F1 =  0.37393912937681956  Current Val F1 =  0.3692438999702561
Training Epoch 30/100

Training Epoch: 30/100:   0%|          | 0/548 [00:00<?, ?it/s]
Training Epoch: 30/100:   0%|          | 1/548 [00:05<47:31,  5.21s/it]
Training Epoch: 30/100:   0%|          | 2/548 [00:06<24:30,  2.69s/it]
Training Epoch: 30/100:   1%|          | 3/548 [00:07<17:43,  1.95s/it]
Training Epoch: 30/100:   1%|          | 4/548 [00:08<13:57,  1.54s/it]
Training Epoch: 30/100:   1%|          | 5/548 [00:09<12:19,  1.36s/it]
Training Epoch: 30/100:   1%|          | 6/548 [00:10<10:50,  1.20s/it]
Training Epoch: 30/100:   1%|▏         | 7/548 [00:11<10:15,  1.14s/it]
Training Epoch: 30/100:   1%|▏         | 8/548 [00:11<09:34,  1.06s/it]
Training Epoch: 30/100:   2%|▏         | 9/548 [00:13<09:35,  1.07s/it]
Training Epoch: 30/100:   2%|▏         | 10/548 [00:13<09:06,  1.02s/it]
Training Epoch: 30/100:   2%|▏         | 11/548 [00:14<09:11,  1.03s/it]
Training Epoch: 30/100:   2%|▏         | 12/548 [00:15<08:59,  1.01s/it]
Training Epoch: 30/100:   2%|▏         | 13/548 [00:17<09:19,  1.05s/it]
Training Epoch: 30/100:   3%|▎         | 14/548 [00:17<08:55,  1.00s/it]
Training Epoch: 30/100:   3%|▎         | 15/548 [00:19<09:00,  1.01s/it]
Training Epoch: 30/100:   3%|▎         | 16/548 [00:19<08:41,  1.02it/s]
Training Epoch: 30/100:   3%|▎         | 17/548 [00:20<08:51,  1.00s/it]
Training Epoch: 30/100:   3%|▎         | 18/548 [00:21<08:34,  1.03it/s]
Training Epoch: 30/100:   3%|▎         | 19/548 [00:22<08:41,  1.01it/s]
Training Epoch: 30/100:   4%|▎         | 20/548 [00:23<08:27,  1.04it/s]
Training Epoch: 30/100:   4%|▍         | 21/548 [00:24<08:44,  1.00it/s]
Training Epoch: 30/100:   4%|▍         | 22/548 [00:25<08:27,  1.04it/s]
Training Epoch: 30/100:   4%|▍         | 23/548 [00:26<08:44,  1.00it/s]
Training Epoch: 30/100:   4%|▍         | 24/548 [00:27<08:28,  1.03it/s]
Training Epoch: 30/100:   5%|▍         | 25/548 [00:28<08:42,  1.00it/s]
Training Epoch: 30/100:   5%|▍         | 26/548 [00:29<08:32,  1.02it/s]
Training Epoch: 30/100:   5%|▍         | 27/548 [00:30<09:01,  1.04s/it]
Training Epoch: 30/100:   5%|▌         | 28/548 [00:31<08:45,  1.01s/it]
Training Epoch: 30/100:   5%|▌         | 29/548 [00:32<08:51,  1.02s/it]
Training Epoch: 30/100:   5%|▌         | 30/548 [00:33<08:30,  1.01it/s]
Training Epoch: 30/100:   6%|▌         | 31/548 [00:34<08:48,  1.02s/it]
Training Epoch: 30/100:   6%|▌         | 32/548 [00:35<08:25,  1.02it/s]
Training Epoch: 30/100:   6%|▌         | 33/548 [00:36<08:32,  1.01it/s]
Training Epoch: 30/100:   6%|▌         | 34/548 [00:37<08:15,  1.04it/s]
Training Epoch: 30/100:   6%|▋         | 35/548 [00:38<08:25,  1.01it/s]
Training Epoch: 30/100:   7%|▋         | 36/548 [00:39<08:10,  1.04it/s]
Training Epoch: 30/100:   7%|▋         | 37/548 [00:40<08:18,  1.02it/s]
Training Epoch: 30/100:   7%|▋         | 38/548 [00:41<08:07,  1.05it/s]
Training Epoch: 30/100:   7%|▋         | 39/548 [00:42<08:17,  1.02it/s]
Training Epoch: 30/100:   7%|▋         | 40/548 [00:43<08:01,  1.05it/s]
Training Epoch: 30/100:   7%|▋         | 41/548 [00:44<08:18,  1.02it/s]
Training Epoch: 30/100:   8%|▊         | 42/548 [00:45<08:13,  1.03it/s]
Training Epoch: 30/100:   8%|▊         | 43/548 [00:46<08:44,  1.04s/it]
Training Epoch: 30/100:   8%|▊         | 44/548 [00:47<08:24,  1.00s/it]
Training Epoch: 30/100:   8%|▊         | 45/548 [00:48<08:30,  1.02s/it]
Training Epoch: 30/100:   8%|▊         | 46/548 [00:49<08:12,  1.02it/s]
Training Epoch: 30/100:   9%|▊         | 47/548 [00:50<08:19,  1.00it/s]
Training Epoch: 30/100:   9%|▉         | 48/548 [00:51<08:03,  1.03it/s]
Training Epoch: 30/100:   9%|▉         | 49/548 [00:52<08:09,  1.02it/s]
Training Epoch: 30/100:   9%|▉         | 50/548 [00:53<07:56,  1.04it/s]
Training Epoch: 30/100:   9%|▉         | 51/548 [00:54<08:08,  1.02it/s]
Training Epoch: 30/100:   9%|▉         | 52/548 [00:55<07:52,  1.05it/s]
Training Epoch: 30/100:  10%|▉         | 53/548 [00:56<08:04,  1.02it/s]
Training Epoch: 30/100:  10%|▉         | 54/548 [00:57<07:52,  1.05it/s]
Training Epoch: 30/100:  10%|█         | 55/548 [00:58<08:04,  1.02it/s]
Training Epoch: 30/100:  10%|█         | 56/548 [00:59<07:51,  1.04it/s]
Training Epoch: 30/100:  10%|█         | 57/548 [01:00<08:28,  1.04s/it]
Training Epoch: 30/100:  11%|█         | 58/548 [01:01<08:16,  1.01s/it]
Training Epoch: 30/100:  11%|█         | 59/548 [01:02<08:33,  1.05s/it]
Training Epoch: 30/100:  11%|█         | 60/548 [01:03<08:14,  1.01s/it]
Training Epoch: 30/100:  11%|█         | 61/548 [01:04<08:23,  1.03s/it]
Training Epoch: 30/100:  11%|█▏        | 62/548 [01:05<08:09,  1.01s/it]
Training Epoch: 30/100:  11%|█▏        | 63/548 [01:06<08:21,  1.03s/it]
Training Epoch: 30/100:  12%|█▏        | 64/548 [01:07<08:10,  1.01s/it]
Training Epoch: 30/100:  12%|█▏        | 65/548 [01:08<08:19,  1.04s/it]
Training Epoch: 30/100:  12%|█▏        | 66/548 [01:09<08:11,  1.02s/it]
Training Epoch: 30/100:  12%|█▏        | 67/548 [01:10<08:34,  1.07s/it]
Training Epoch: 30/100:  12%|█▏        | 68/548 [01:11<08:29,  1.06s/it]
Training Epoch: 30/100:  13%|█▎        | 69/548 [01:13<08:51,  1.11s/it]
Training Epoch: 30/100:  13%|█▎        | 70/548 [01:14<08:33,  1.07s/it]
Training Epoch: 30/100:  13%|█▎        | 71/548 [01:15<08:54,  1.12s/it]
Training Epoch: 30/100:  13%|█▎        | 72/548 [01:16<08:42,  1.10s/it]
Training Epoch: 30/100:  13%|█▎        | 73/548 [01:17<08:50,  1.12s/it]
Training Epoch: 30/100:  14%|█▎        | 74/548 [01:18<08:30,  1.08s/it]
Training Epoch: 30/100:  14%|█▎        | 75/548 [01:19<08:35,  1.09s/it]
Training Epoch: 30/100:  14%|█▍        | 76/548 [01:20<08:14,  1.05s/it]
Training Epoch: 30/100:  14%|█▍        | 77/548 [01:21<08:23,  1.07s/it]
Training Epoch: 30/100:  14%|█▍        | 78/548 [01:22<08:04,  1.03s/it]
Training Epoch: 30/100:  14%|█▍        | 79/548 [01:23<08:11,  1.05s/it]
Training Epoch: 30/100:  15%|█▍        | 80/548 [01:24<07:56,  1.02s/it]
Training Epoch: 30/100:  15%|█▍        | 81/548 [01:25<08:02,  1.03s/it]
Training Epoch: 30/100:  15%|█▍        | 82/548 [01:26<07:48,  1.00s/it]
Training Epoch: 30/100:  15%|█▌        | 83/548 [01:27<07:59,  1.03s/it]
Training Epoch: 30/100:  15%|█▌        | 84/548 [01:28<07:48,  1.01s/it]
Training Epoch: 30/100:  16%|█▌        | 85/548 [01:29<08:17,  1.08s/it]
Training Epoch: 30/100:  16%|█▌        | 86/548 [01:30<08:06,  1.05s/it]
Training Epoch: 30/100:  16%|█▌        | 87/548 [01:32<08:19,  1.08s/it]
Training Epoch: 30/100:  16%|█▌        | 88/548 [01:33<08:02,  1.05s/it]
Training Epoch: 30/100:  16%|█▌        | 89/548 [01:34<08:09,  1.07s/it]
Training Epoch: 30/100:  16%|█▋        | 90/548 [01:35<07:56,  1.04s/it]
Training Epoch: 30/100:  17%|█▋        | 91/548 [01:36<08:04,  1.06s/it]
Training Epoch: 30/100:  17%|█▋        | 92/548 [01:37<07:50,  1.03s/it]
Training Epoch: 30/100:  17%|█▋        | 93/548 [01:38<07:59,  1.05s/it]
Training Epoch: 30/100:  17%|█▋        | 94/548 [01:39<07:45,  1.03s/it]
Training Epoch: 30/100:  17%|█▋        | 95/548 [01:40<07:52,  1.04s/it]
Training Epoch: 30/100:  18%|█▊        | 96/548 [01:41<07:39,  1.02s/it]
Training Epoch: 30/100:  18%|█▊        | 97/548 [01:42<07:48,  1.04s/it]
Training Epoch: 30/100:  18%|█▊        | 98/548 [01:43<07:40,  1.02s/it]
Training Epoch: 30/100:  18%|█▊        | 99/548 [01:44<07:53,  1.06s/it]
Training Epoch: 30/100:  18%|█▊        | 100/548 [01:45<07:47,  1.04s/it]
Training Epoch: 30/100:  18%|█▊        | 101/548 [01:46<08:10,  1.10s/it]
Training Epoch: 30/100:  19%|█▊        | 102/548 [01:47<07:50,  1.05s/it]
Training Epoch: 30/100:  19%|█▉        | 103/548 [01:48<07:59,  1.08s/it]
Training Epoch: 30/100:  19%|█▉        | 104/548 [01:49<07:43,  1.04s/it]
Training Epoch: 30/100:  19%|█▉        | 105/548 [01:50<07:50,  1.06s/it]
Training Epoch: 30/100:  19%|█▉        | 106/548 [01:51<07:36,  1.03s/it]
Training Epoch: 30/100:  20%|█▉        | 107/548 [01:53<07:42,  1.05s/it]
Training Epoch: 30/100:  20%|█▉        | 108/548 [01:53<07:29,  1.02s/it]
Training Epoch: 30/100:  20%|█▉        | 109/548 [01:55<07:37,  1.04s/it]
Training Epoch: 30/100:  20%|██        | 110/548 [01:56<07:27,  1.02s/it]
Training Epoch: 30/100:  20%|██        | 111/548 [01:57<07:35,  1.04s/it]
Training Epoch: 30/100:  20%|██        | 112/548 [01:58<07:23,  1.02s/it]
Training Epoch: 30/100:  21%|██        | 113/548 [01:59<07:38,  1.05s/it]
Training Epoch: 30/100:  21%|██        | 114/548 [02:00<07:40,  1.06s/it]
Training Epoch: 30/100:  21%|██        | 115/548 [02:01<08:03,  1.12s/it]
Training Epoch: 30/100:  21%|██        | 116/548 [02:02<07:40,  1.07s/it]
Training Epoch: 30/100:  21%|██▏       | 117/548 [02:03<07:47,  1.09s/it]
Training Epoch: 30/100:  22%|██▏       | 118/548 [02:04<07:32,  1.05s/it]
Training Epoch: 30/100:  22%|██▏       | 119/548 [02:05<07:35,  1.06s/it]
Training Epoch: 30/100:  22%|██▏       | 120/548 [02:06<07:20,  1.03s/it]
Training Epoch: 30/100:  22%|██▏       | 121/548 [02:07<07:27,  1.05s/it]
Training Epoch: 30/100:  22%|██▏       | 122/548 [02:08<07:15,  1.02s/it]
Training Epoch: 30/100:  22%|██▏       | 123/548 [02:09<07:25,  1.05s/it]
Training Epoch: 30/100:  23%|██▎       | 124/548 [02:10<07:16,  1.03s/it]
Training Epoch: 30/100:  23%|██▎       | 125/548 [02:11<07:27,  1.06s/it]
Training Epoch: 30/100:  23%|██▎       | 126/548 [02:12<07:16,  1.04s/it]
Training Epoch: 30/100:  23%|██▎       | 127/548 [02:13<07:25,  1.06s/it]
Training Epoch: 30/100:  23%|██▎       | 128/548 [02:15<07:29,  1.07s/it]
Training Epoch: 30/100:  24%|██▎       | 129/548 [02:16<07:49,  1.12s/it]
Training Epoch: 30/100:  24%|██▎       | 130/548 [02:17<07:31,  1.08s/it]
Training Epoch: 30/100:  24%|██▍       | 131/548 [02:18<07:36,  1.09s/it]
Training Epoch: 30/100:  24%|██▍       | 132/548 [02:19<07:20,  1.06s/it]
Training Epoch: 30/100:  24%|██▍       | 133/548 [02:20<07:27,  1.08s/it]
Training Epoch: 30/100:  24%|██▍       | 134/548 [02:21<07:14,  1.05s/it]
Training Epoch: 30/100:  25%|██▍       | 135/548 [02:22<07:18,  1.06s/it]
Training Epoch: 30/100:  25%|██▍       | 136/548 [02:23<07:06,  1.03s/it]
Training Epoch: 30/100:  25%|██▌       | 137/548 [02:24<07:10,  1.05s/it]
Training Epoch: 30/100:  25%|██▌       | 138/548 [02:25<07:00,  1.03s/it]
Training Epoch: 30/100:  25%|██▌       | 139/548 [02:26<07:11,  1.05s/it]
Training Epoch: 30/100:  26%|██▌       | 140/548 [02:27<07:00,  1.03s/it]
Training Epoch: 30/100:  26%|██▌       | 141/548 [02:28<07:15,  1.07s/it]
Training Epoch: 30/100:  26%|██▌       | 142/548 [02:29<07:06,  1.05s/it]
Training Epoch: 30/100:  26%|██▌       | 143/548 [02:31<07:32,  1.12s/it]
Training Epoch: 30/100:  26%|██▋       | 144/548 [02:32<07:15,  1.08s/it]
Training Epoch: 30/100:  26%|██▋       | 145/548 [02:33<07:19,  1.09s/it]
Training Epoch: 30/100:  27%|██▋       | 146/548 [02:34<07:02,  1.05s/it]
Training Epoch: 30/100:  27%|██▋       | 147/548 [02:35<07:08,  1.07s/it]
Training Epoch: 30/100:  27%|██▋       | 148/548 [02:36<06:55,  1.04s/it]
Training Epoch: 30/100:  27%|██▋       | 149/548 [02:37<07:02,  1.06s/it]
Training Epoch: 30/100:  27%|██▋       | 150/548 [02:38<06:51,  1.03s/it]
Training Epoch: 30/100:  28%|██▊       | 151/548 [02:39<06:58,  1.06s/it]
Training Epoch: 30/100:  28%|██▊       | 152/548 [02:40<06:46,  1.03s/it]
Training Epoch: 30/100:  28%|██▊       | 153/548 [02:41<06:54,  1.05s/it]
Training Epoch: 30/100:  28%|██▊       | 154/548 [02:42<06:44,  1.03s/it]
Training Epoch: 30/100:  28%|██▊       | 155/548 [02:43<06:54,  1.05s/it]
Training Epoch: 30/100:  28%|██▊       | 156/548 [02:44<06:47,  1.04s/it]
Training Epoch: 30/100:  29%|██▊       | 157/548 [02:45<07:13,  1.11s/it]
Training Epoch: 30/100:  29%|██▉       | 158/548 [02:46<06:59,  1.08s/it]
Training Epoch: 30/100:  29%|██▉       | 159/548 [02:48<07:05,  1.09s/it]
Training Epoch: 30/100:  29%|██▉       | 160/548 [02:49<06:49,  1.06s/it]
Training Epoch: 30/100:  29%|██▉       | 161/548 [02:50<06:53,  1.07s/it]
Training Epoch: 30/100:  30%|██▉       | 162/548 [02:51<06:41,  1.04s/it]
Training Epoch: 30/100:  30%|██▉       | 163/548 [02:52<06:47,  1.06s/it]
Training Epoch: 30/100:  30%|██▉       | 164/548 [02:53<06:36,  1.03s/it]
Training Epoch: 30/100:  30%|███       | 165/548 [02:54<06:44,  1.06s/it]
Training Epoch: 30/100:  30%|███       | 166/548 [02:55<06:33,  1.03s/it]
Training Epoch: 30/100:  30%|███       | 167/548 [02:56<06:40,  1.05s/it]
Training Epoch: 30/100:  31%|███       | 168/548 [02:57<06:28,  1.02s/it]
Training Epoch: 30/100:  31%|███       | 169/548 [02:58<06:35,  1.04s/it]
Training Epoch: 30/100:  31%|███       | 170/548 [02:59<06:28,  1.03s/it]
Training Epoch: 30/100:  31%|███       | 171/548 [03:00<06:50,  1.09s/it]
Training Epoch: 30/100:  31%|███▏      | 172/548 [03:01<06:37,  1.06s/it]
Training Epoch: 30/100:  32%|███▏      | 173/548 [03:02<06:42,  1.07s/it]
Training Epoch: 30/100:  32%|███▏      | 174/548 [03:03<06:31,  1.05s/it]
Training Epoch: 30/100:  32%|███▏      | 175/548 [03:04<06:35,  1.06s/it]
Training Epoch: 30/100:  32%|███▏      | 176/548 [03:05<06:24,  1.03s/it]
Training Epoch: 30/100:  32%|███▏      | 177/548 [03:06<06:32,  1.06s/it]
Training Epoch: 30/100:  32%|███▏      | 178/548 [03:07<06:22,  1.03s/it]
Training Epoch: 30/100:  33%|███▎      | 179/548 [03:08<06:29,  1.06s/it]
Training Epoch: 30/100:  33%|███▎      | 180/548 [03:09<06:19,  1.03s/it]
Training Epoch: 30/100:  33%|███▎      | 181/548 [03:11<06:28,  1.06s/it]
Training Epoch: 30/100:  33%|███▎      | 182/548 [03:12<06:17,  1.03s/it]
Training Epoch: 30/100:  33%|███▎      | 183/548 [03:13<06:24,  1.05s/it]
Training Epoch: 30/100:  34%|███▎      | 184/548 [03:14<06:17,  1.04s/it]
Training Epoch: 30/100:  34%|███▍      | 185/548 [03:15<06:38,  1.10s/it]
Training Epoch: 30/100:  34%|███▍      | 186/548 [03:16<06:29,  1.08s/it]
Training Epoch: 30/100:  34%|███▍      | 187/548 [03:17<06:35,  1.10s/it]
Training Epoch: 30/100:  34%|███▍      | 188/548 [03:18<06:22,  1.06s/it]
Training Epoch: 30/100:  34%|███▍      | 189/548 [03:19<06:27,  1.08s/it]
Training Epoch: 30/100:  35%|███▍      | 190/548 [03:20<06:15,  1.05s/it]
Training Epoch: 30/100:  35%|███▍      | 191/548 [03:21<06:21,  1.07s/it]
Training Epoch: 30/100:  35%|███▌      | 192/548 [03:22<06:08,  1.03s/it]
Training Epoch: 30/100:  35%|███▌      | 193/548 [03:23<06:13,  1.05s/it]
Training Epoch: 30/100:  35%|███▌      | 194/548 [03:24<06:03,  1.03s/it]
Training Epoch: 30/100:  36%|███▌      | 195/548 [03:25<06:10,  1.05s/it]
Training Epoch: 30/100:  36%|███▌      | 196/548 [03:26<05:59,  1.02s/it]
Training Epoch: 30/100:  36%|███▌      | 197/548 [03:27<06:08,  1.05s/it]
Training Epoch: 30/100:  36%|███▌      | 198/548 [03:28<05:57,  1.02s/it]
Training Epoch: 30/100:  36%|███▋      | 199/548 [03:30<06:14,  1.07s/it]
Training Epoch: 30/100:  36%|███▋      | 200/548 [03:31<06:05,  1.05s/it]
Training Epoch: 30/100:  37%|███▋      | 201/548 [03:32<06:21,  1.10s/it]
Training Epoch: 30/100:  37%|███▋      | 202/548 [03:33<06:06,  1.06s/it]
Training Epoch: 30/100:  37%|███▋      | 203/548 [03:34<06:09,  1.07s/it]
Training Epoch: 30/100:  37%|███▋      | 204/548 [03:35<05:57,  1.04s/it]
Training Epoch: 30/100:  37%|███▋      | 205/548 [03:36<06:02,  1.06s/it]
Training Epoch: 30/100:  38%|███▊      | 206/548 [03:37<05:51,  1.03s/it]
Training Epoch: 30/100:  38%|███▊      | 207/548 [03:38<05:57,  1.05s/it]
Training Epoch: 30/100:  38%|███▊      | 208/548 [03:39<05:51,  1.03s/it]
Training Epoch: 30/100:  38%|███▊      | 209/548 [03:40<05:57,  1.05s/it]
Training Epoch: 30/100:  38%|███▊      | 210/548 [03:41<05:47,  1.03s/it]
Training Epoch: 30/100:  39%|███▊      | 211/548 [03:42<05:51,  1.04s/it]
